SecurityID|Trade_Dt|Description|Quantity|MtDPnL
1|10/26/2020|Some Company LTD|1323|54181.48
2|10/26/2020|Fake Company LTD|5743|55518.22
3|10/26/2020|Big Company|9178|190976.59
4|10/26/2020|Green Company|8435|204526.63
5|10/26/2020|Huge Company|86|103076.31
1|10/23/2020|Some Company LTD|688|129198.75
2|10/23/2020|Fake Company LTD|7605|39252.27
3|10/23/2020|Big Company|1414|203880.78
4|10/23/2020|Green Company|6591|36862.94
5|10/23/2020|Huge Company|6878|65693.92
1|10/22/2020|Some Company LTD|5228|86510.22
2|10/22/2020|Fake Company LTD|478|67987.88
3|10/22/2020|Big Company|5819|24423.77
4|10/22/2020|Green Company|5528|55443.99
5|10/22/2020|Huge Company|615|34770.63
1|10/21/2020|Some Company LTD|3761|123796.87
2|10/21/2020|Fake Company LTD|6855|38761.41
3|10/21/2020|Big Company|9178|138718.95
4|10/21/2020|Green Company|2275|66874.96
5|10/21/2020|Huge Company|6592|211165.5
1|10/20/2020|Some Company LTD|6082|146460.22
2|10/20/2020|Fake Company LTD|1277|59926.27
3|10/20/2020|Big Company|7073|767.74
4|10/20/2020|Green Company|4933|32127.96
5|10/20/2020|Huge Company|8056|49887.34
1|10/19/2020|Some Company LTD|7559|26901.65
2|10/19/2020|Fake Company LTD|6132|57938.51
3|10/19/2020|Big Company|5093|98957.99
4|10/19/2020|Green Company|906|127951.83
5|10/19/2020|Huge Company|2291|166004.03
1|10/16/2020|Some Company LTD|7048|33845.01
2|10/16/2020|Fake Company LTD|1444|194656.55
3|10/16/2020|Big Company|1668|71871.01
4|10/16/2020|Green Company|5955|203763.02
5|10/16/2020|Huge Company|5087|25859.99
1|10/15/2020|Some Company LTD|3614|107632.48
2|10/15/2020|Fake Company LTD|4836|110492.86
3|10/15/2020|Big Company|2954|201759.83
4|10/15/2020|Green Company|6765|22133.79
5|10/15/2020|Huge Company|5606|25665.75
1|10/14/2020|Some Company LTD|1904|58574.58
2|10/14/2020|Fake Company LTD|7294|192084.92
